2016-08-17 11:48:26,144 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'mule-learning-transformers'            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:26,284 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2016-08-17 11:48:26,411 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2016-08-17 11:48:26,685 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@6256ac4f: startup date [Wed Aug 17 11:48:26 IST 2016]; root of context hierarchy
2016-08-17 11:48:28,656 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-17 11:48:30,095 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2016-08-17 11:48:30,667 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2016-08-17 11:48:30,673 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow
2016-08-17 11:48:30,673 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@48e8c32a
2016-08-17 11:48:30,734 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:30,952 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.607578671
2016-08-17 11:48:30,984 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx2.log
2016-08-17 11:48:30,996 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx2.log
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:34,365 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-17 11:48:34,472 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-17 11:48:34,479 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,486 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-17 11:48:34,488 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow
2016-08-17 11:48:34,490 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:34,509 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.607578671
2016-08-17 11:48:34,616 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-17 11:48:34,650 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-17 11:52:43,848 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
Payload               : com.learning.beans.Address@7c12760a
Payload Type          : com.learning.beans.Address
Element               : /mule-learning-transformersFlow/processors/1 @ mule-learning-transformers:mule-learning-transformers.xml:17 (Java)
Element XML           : <component class="com.learning.components.EmployeeLoggingComponent" doc:name="Java"></component>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.model.resolvers.EntryPointNotFoundException: Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:49)
2016-08-23 07:58:08,158 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/expression-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-xml-to-object-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/xml-to-object-transformer.xml'}]"
2016-08-23 07:58:11,425 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 07:58:11,446 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-23 07:58:11,453 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-23 07:58:12,190 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-23 07:58:12,222 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 07:58:12,269 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-23 07:58:12,307 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: expression-transformerFlow
2016-08-23 07:58:12,321 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: expression-transformerFlow.stage1
2016-08-23 07:58:12,364 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: expression-transformerFlow1
2016-08-23 07:58:12,365 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: expression-transformerFlow1.stage1
2016-08-23 07:58:12,402 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: jaxb-object-to-xml-transformerFlow
2016-08-23 07:58:12,402 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: jaxb-object-to-xml-transformerFlow.stage1
2016-08-23 07:58:12,463 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: jaxb-xml-to-object-transformerFlow
2016-08-23 07:58:12,465 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: jaxb-xml-to-object-transformerFlow.stage1
2016-08-23 07:58:12,510 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow1
2016-08-23 07:58:12,510 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow1.stage1
2016-08-23 07:58:12,550 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1510731556
2016-08-23 07:58:12,718 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow2
2016-08-23 07:58:12,718 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow2.stage1
2016-08-23 07:58:12,776 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.856432481
2016-08-23 07:58:12,778 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow3
2016-08-23 07:58:12,778 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow3.stage1
2016-08-23 07:58:12,826 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1078905349
2016-08-23 07:58:12,827 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow4
2016-08-23 07:58:12,828 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow4.stage1
2016-08-23 07:58:12,886 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1773117761
2016-08-23 07:58:12,903 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow5
2016-08-23 07:58:12,904 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow5.stage1
2016-08-23 07:58:12,994 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1189496672
2016-08-23 07:58:12,996 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow6
2016-08-23 07:58:12,996 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow6.stage1
2016-08-23 07:58:13,077 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.201421173
2016-08-23 07:58:13,079 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-xml-transformerFlow
2016-08-23 07:58:13,079 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-xml-transformerFlow.stage1
2016-08-23 07:58:13,126 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-xml-transformerFlow1
2016-08-23 07:58:13,131 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-xml-transformerFlow1.stage1
2016-08-23 07:58:13,165 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: xml-to-object-transformerFlow
2016-08-23 07:58:13,165 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: xml-to-object-transformerFlow.stage1
2016-08-23 07:58:13,207 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1501888239
2016-08-23 07:58:13,208 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: xml-to-object-transformerFlow2
2016-08-23 07:58:13,208 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: xml-to-object-transformerFlow2.stage1
2016-08-23 07:58:13,272 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1263461649
2016-08-23 07:58:13,789 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-23 07:58:14,092 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-23 07:58:32,304 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=45a6f3a0-68d9-11e6-a10c-642737dce8c9
  payload=java.lang.String
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    accept-language=en-GB,en-US;q=0.8,en;q=0.6
    cache-control=no-cache
    connection=keep-alive
    content-length=171
    content-type=application/xml
    host=localhost:9876
    http.listener.path=/mulelearning/expr-tran
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/expr-tran
    http.remote.address=/127.0.0.1:49584
    http.request.path=/mulelearning/expr-tran
    http.request.uri=/mulelearning/expr-tran
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    origin=chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop
    postman-token=d2441009-06b8-3b89-4b90-318ef1458c93
    user-agent=Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2016-08-23 07:59:21,760 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] WARN  org.mule.module.xml.expression.AbstractXPathExpressionEvaluator - The xpath: expression evaluator has been deprecated in Mule 3.6.0 and will be removed in 4.0. Please use the xpath3() MEL function instead
2016-08-23 07:59:23,062 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] WARN  org.mule.expression.transformers.ExpressionTransformer - Expression Evaluator "header" with expression "outbound:content-type" returned null but a value was required.
2016-08-23 07:59:23,066 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=66751580-68d9-11e6-a10c-642737dce8c9
  payload=[Ljava.lang.Object;
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    accept-language=en-GB,en-US;q=0.8,en;q=0.6
    cache-control=no-cache
    connection=keep-alive
    content-length=171
    content-type=application/xml
    host=localhost:9876
    http.listener.path=/mulelearning/expr-tran-arr
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/expr-tran-arr
    http.remote.address=/127.0.0.1:49594
    http.request.path=/mulelearning/expr-tran-arr
    http.request.uri=/mulelearning/expr-tran-arr
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    origin=chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop
    postman-token=51966600-87ae-1201-272d-44ee12c0015b
    user-agent=Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2016-08-23 08:01:24,903 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 08:01:24,925 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: expression-transformerFlow
2016-08-23 08:01:24,930 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: expression-transformerFlow.stage1
2016-08-23 08:01:25,074 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: expression-transformerFlow1
2016-08-23 08:01:25,079 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: expression-transformerFlow1.stage1
2016-08-23 08:01:25,176 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: jaxb-object-to-xml-transformerFlow
2016-08-23 08:01:25,177 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: jaxb-object-to-xml-transformerFlow.stage1
2016-08-23 08:01:25,182 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: jaxb-xml-to-object-transformerFlow
2016-08-23 08:01:25,186 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: jaxb-xml-to-object-transformerFlow.stage1
2016-08-23 08:01:25,263 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow1
2016-08-23 08:01:25,265 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow1.stage1
2016-08-23 08:01:25,278 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1510731556
2016-08-23 08:01:25,278 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow2
2016-08-23 08:01:25,283 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow2.stage1
2016-08-23 08:01:25,485 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.856432481
2016-08-23 08:01:25,485 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow3
2016-08-23 08:01:25,486 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow3.stage1
2016-08-23 08:01:25,590 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1078905349
2016-08-23 08:01:25,590 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow4
2016-08-23 08:01:25,591 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow4.stage1
2016-08-23 08:01:25,782 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1773117761
2016-08-23 08:01:25,783 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow5
2016-08-23 08:01:25,788 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow5.stage1
2016-08-23 08:01:25,971 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1189496672
2016-08-23 08:01:25,971 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow6
2016-08-23 08:01:25,972 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow6.stage1
2016-08-23 08:01:25,986 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.201421173
2016-08-23 08:01:25,986 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: object-to-xml-transformerFlow
2016-08-23 08:01:25,987 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: object-to-xml-transformerFlow.stage1
2016-08-23 08:01:25,995 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: object-to-xml-transformerFlow1
2016-08-23 08:01:25,997 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: object-to-xml-transformerFlow1.stage1
2016-08-23 08:01:26,074 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: xml-to-object-transformerFlow
2016-08-23 08:01:26,075 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: xml-to-object-transformerFlow.stage1
2016-08-23 08:01:26,162 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1501888239
2016-08-23 08:01:26,163 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: xml-to-object-transformerFlow2
2016-08-23 08:01:26,164 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: xml-to-object-transformerFlow2.stage1
2016-08-23 08:01:26,222 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1263461649
2016-08-23 08:01:26,249 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2016-08-23 08:01:26,320 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://localhost:9876/mulelearning
2016-08-23 08:01:26,325 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2016-08-23 08:01:26,326 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2016-08-23 08:01:26,358 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app 'mule-learning-transformers'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 08:01:26,373 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2016-08-23 08:01:26,381 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: expression-transformerFlow
2016-08-23 08:01:26,383 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: expression-transformerFlow.stage1
2016-08-23 08:01:26,395 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: expression-transformerFlow1
2016-08-23 08:01:26,395 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: expression-transformerFlow1.stage1
2016-08-23 08:01:26,398 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: jaxb-object-to-xml-transformerFlow
2016-08-23 08:01:26,399 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: jaxb-object-to-xml-transformerFlow.stage1
2016-08-23 08:01:26,401 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: jaxb-xml-to-object-transformerFlow
2016-08-23 08:01:26,401 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: jaxb-xml-to-object-transformerFlow.stage1
2016-08-23 08:01:26,405 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: mule-learning-transformersFlow1
2016-08-23 08:01:26,407 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: mule-learning-transformersFlow1.stage1
2016-08-23 08:01:26,409 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1510731556
2016-08-23 08:01:26,419 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: mule-learning-transformersFlow2
2016-08-23 08:01:26,419 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: mule-learning-transformersFlow2.stage1
2016-08-23 08:01:26,419 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.856432481
2016-08-23 08:01:26,422 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: mule-learning-transformersFlow3
2016-08-23 08:01:26,422 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: mule-learning-transformersFlow3.stage1
2016-08-23 08:01:26,422 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1078905349
2016-08-23 08:01:26,424 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: mule-learning-transformersFlow4
2016-08-23 08:01:26,424 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: mule-learning-transformersFlow4.stage1
2016-08-23 08:01:26,424 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1773117761
2016-08-23 08:01:26,425 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: mule-learning-transformersFlow5
